,account,seq,lifetimeProviewViews,class,region_num,region_desc,ad_position,ad_size,classDesc,ad_size_desc
929,1072821,0,18084,3370,35,Seattle,18,8C,Plumbing Contractors,Bronze
930,1072821,0,18084,3370,35,Portland,1,4C,Plumbing Contractors,Silver
931,1072821,0,18084,2844,22,Seattle,22,8C,Mechanical Contractors,Bronze
932,1072821,0,18084,2844,22,Portland,8,8C,Mechanical Contractors,Bronze
933,107301,0,1759,9703,10,N. New Jersey,2,4C,Window Treatments & Coverings,Silver
934,107301,0,1759,1620,10,N. New Jersey,1,4C,"Drapery Sales, Services & Accessories",Silver
935,1073021,0,13206,1830,8,Chicago,6,2C,Fences,Gold
936,1073021,0,13206,1830,8,Wisconsin,0,C,Fences,Clear Listing
937,1073123,0,5353,1520,5,PA/DE Edition,15,8C,Overhead Doors,Bronze
938,1073140,0,14517,1520,4,So. Florida,5,4C,Overhead Doors,Silver
939,1073140,0,14517,1430,4,So. Florida,1,2C,Automatic Doors,Gold
940,1073230,0,1095,1520,17,Ct. & W. Mass,8,8C,Overhead Doors,Bronze
941,1073230,0,1095,1430,17,Ct. & W. Mass,2,8C,Automatic Doors,Bronze
942,1073313,0,2665,1520,14,OH North,5,8C,Overhead Doors,Bronze
943,1073313,0,2665,1520,14,Pittsburgh,0,B,Overhead Doors,Super Alpha
944,1073313,0,2665,1540,14,OH North,3,8C,"Rolling Steel Doors, Grilles & Shutters",Bronze
945,1073313,0,2665,1540,14,Pittsburgh,2,8C,"Rolling Steel Doors, Grilles & Shutters",Bronze
946,107363,0,28287,3580,23,N. New Jersey,18,4C,Roofing Contractors,Silver
947,107363,0,28287,3580,23,C/S New Jersey,23,4C,Roofing Contractors,Silver
948,107368,0,50699,4210,1,Nass & Sufflk,4,8C,Stucco Contractors,Bronze
949,107368,0,50699,4210,1,New York City,4,8C,Stucco Contractors,Bronze
950,107368,0,50699,4210,1,Wstch/Upst NY,4,8C,Stucco Contractors,Bronze
951,1073899,0,4781,2532,20,Virginia,1,4C,Irrigation Systems & Equip.--Sales & Installation,Silver
952,1073899,0,4781,4000,20,Virginia,1,4C,Sprinkler Systems--Lawn,Silver
953,1074145,0,9848,3110,6,Boston & E.Ma,9,4C,Paving Contractors,Silver
954,1074145,0,9848,210,6,Boston & E.Ma,8,8C,"Asphalt Profiling, Recycling & Milling",Bronze
955,1074186,0,44973,1640,10,N. New Jersey,12,4C,Drywall Contractors,Silver
956,1074186,0,44973,1640,10,C/S New Jersey,19,8C,Drywall Contractors,Bronze
957,1074186,0,44973,20,10,N. New Jersey,4,4C,Acoustical Contractors,Silver
958,1074186,0,44973,20,10,C/S New Jersey,12,8C,Acoustical Contractors,Bronze
959,1074186,0,44973,2145,23,N. New Jersey,8,8C,Framing Systems--Light Gauge,Bronze
960,1074186,0,44973,2145,23,C/S New Jersey,9,8C,Framing Systems--Light Gauge,Bronze
961,1074445,0,3369,1730,29,The Carolinas,6,8C,Employment Agencies,Bronze
962,1074600,0,6313,2060,9,San Francisco,5,8C,Food Service Equipment,Bronze
963,1074635,0,70435,3520,2,Metro D.C.,2,4C,Road Construction--Heavy & Highway,Silver
964,1075408,0,21653,4500,9,San Francisco,3,2C,Underground Utilities--Contractors,Gold
965,1075408,0,21653,3310,9,San Francisco,2,8C,Pipeline Contractors,Bronze
966,1075432,0,5859,2610,18,San Ant/Aust,9,4C,Landscape Construction,Silver
967,1075575,0,1791,3110,2,Virginia,0,B,Paving Contractors,Super Alpha
968,1075575,0,1791,3110,2,Metro D.C.,23,8C,Paving Contractors,Bronze
969,107582,0,10618,2770,4,So. Florida,3,8C,Lumber & Timber,Bronze
970,107582,0,10618,440,4,So. Florida,3,8C,Building Materials,Bronze
971,107591,0,27159,4360,1,New York City,11,8C,Terrazzo Contractors,Bronze
972,1076026,0,20520,4200,18,San Ant/Aust,6,4C,Structural Steel Fabricators & Contractors,Silver
973,1076026,0,20520,4080,18,San Ant/Aust,3,8C,Steel & Precast Concrete Erectors,Bronze
974,1076044,0,2054,1640,27,Colorado,30,8C,Drywall Contractors,Bronze
975,1076044,0,2054,2997,27,Colorado,28,8C,Painting Contractors,Bronze
976,1076060,0,2561,3890,7,Or/Riv/S.Ber,16,8C,Signs,Bronze
977,1076060,0,2561,3890,7,San Diego,0,B,Signs,Super Alpha
978,107613,0,26552,710,2,Balt. & Vic,5,8C,Concrete Contrs.--Reinforced Concrete Structures,Bronze
979,107613,0,26552,710,2,Metro D.C.,12,8C,Concrete Contrs.--Reinforced Concrete Structures,Bronze
980,107621,0,36472,715,2,Balt. & Vic,7,8C,Concrete Repair & Restoration Contractors,Bronze
981,1076411,0,10855,1680,7,Or/Riv/S.Ber,62,8C,Electrical Contractors,Bronze
982,1076411,0,10855,2690,7,Or/Riv/S.Ber,0,B,Lighting Fixtures & Equipment,Super Alpha
983,1076503,0,8605,1760,29,The Carolinas,9,8C,Excavating Contractors,Bronze
984,1076503,0,8605,1760,29,Coastal Carolina,0,B,Excavating Contractors,Super Alpha
985,1076503,0,8605,4500,29,The Carolinas,9,8C,Underground Utilities--Contractors,Bronze
986,1076503,0,8605,4500,29,Coastal Carolina,0,B,Underground Utilities--Contractors,Super Alpha
987,1076599,0,4414,1680,19,Michigan,18,4C,Electrical Contractors,Silver
988,1076978,0,373003,1680,10,N. New Jersey,11,2C,Electrical Contractors,Gold
989,1076978,0,373003,1680,10,Wstch/Upst NY,5,2C,Electrical Contractors,Gold
990,1077004,0,2579,2997,3,Los Angeles,55,8C,Painting Contractors,Bronze
991,1077004,0,2579,3330,3,Los Angeles,0,B,Plastering & Lathing Contractors,Super Alpha
992,1077050,0,47101,2200,1,Nass & Sufflk,46,8C,General Contractors,Bronze
993,1077050,0,47101,2200,1,New York City,89,8C,General Contractors,Bronze
994,1077050,0,47101,2520,1,Nass & Sufflk,23,8C,"Interiors--Offices, Stores, Etc.",Bronze
995,1077050,0,47101,2520,1,New York City,37,8C,"Interiors--Offices, Stores, Etc.",Bronze
996,1077215,0,8850,710,4,So. Florida,21,8C,Concrete Contrs.--Reinforced Concrete Structures,Bronze
997,1077362,0,12516,4850,27,Colorado,8,4C,Demolition Contractors,Silver
998,1077362,0,12516,700,27,Colorado,9,8C,"Concrete Breaking, Sawing & Core Drilling",Bronze
999,1077521,0,466,4704,26,PA/DE Edition,1,8C,Office Relocation & Logistics,Bronze
1000,1077521,0,466,4704,26,Pittsburgh,1,8C,Office Relocation & Logistics,Bronze
